name,address1,address2,address3,borough_name,website,os_addressbase_uprn,borough_code,ward_2018_name,ward_2018_code,easting,northing,longitude,latitude,runtime
Wembley Library,Brent Civic Centre Engineers Way,,,,,,,,,519229.84400679916,185846.84612179548,-0.2798831296384714,51.55840914113832,11/20/2022
Kilburn,Salusbury Road,,,Brent,,202046410,E09000005,Queens Park,E05000098,524568.0001221001,183327.00012210011,-0.20380227292931594,51.53460691723079,11/20/2022
Bradmore Green,Bradmore Way,Coulsdon,,Croydon,,200001206439,E09000008,Old Coulsdon,E05011474,530861.0001221001,158165.00012210011,-0.1224049401972604,51.307032707199774,11/20/2022
Biggin Hill Memorial Library and Pool,Church Road,Biggin Hill,,Bromley,,10070007971,E09000006,Biggin Hill,E05000107,541908.0001221001,158979.00012210011,0.036318182477974324,51.311700653215325,11/20/2022
Coulsdon,Brighton Road,Coulsdon,,Croydon,,100023534265,E09000008,Coulsdon Town,E05011466,529802.0001221001,159522.00012210011,-0.137096790433257,51.31947202964364,11/20/2022
Purley,Banstead Road,Purley,,Croydon,,200001215992,E09000008,Purley & Woodcote,E05011476,531141.0001221001,161686.00012210011,-0.11709401162238918,51.338614721070485,11/20/2022
Sanderstead,Farm Fields,South Croydon,,Croydon,,200001205396,E09000008,Sanderstead,E05011478,533444.0001221001,161932.00012210011,-0.08395529727640097,51.34028968819036,11/20/2022
New Addington,Central Parade,Croydon,,Croydon,,100023534498,E09000008,New Addington South,E05011471,538262.0001221001,162072.00012210011,-0.014765878040715304,51.340396323261224,11/20/2022
Selsdon,Addington Road,South Croydon,,Croydon,,10014054952,E09000008,Selsdon Vale & Forestdale,E05011481,535054.0001221001,162157.00012210011,-0.06076701242176913,51.34193161356677,11/20/2022
Library @ the Phoenix Centre,Mollison Drive,Wallington,,Sutton,,5870113095,E09000029,Beddington South,E05000556,530085.0001221001,163225.00012210011,-0.1316846713578861,51.35268985475445,11/20/2022
Wallington Library,Shotfield,Wallington,,Sutton,,5870076858,E09000029,Wallington South,E05000570,528851.0001221001,163709.00012210011,-0.14922239237916213,51.3573212854283,11/20/2022
Cheam Library,Church Road,Cheam,,Sutton,,5870018019,E09000029,Cheam,E05000560,524257.0001221001,163846.00012210011,-0.21512635482852016,51.35957626282733,11/20/2022
Sutton Central Library,St Nicholas Way,Sutton,,Sutton,,5870113864,E09000029,Sutton Central,E05000564,525751.0001221001,164102.00012210011,-0.19358683253041048,51.36154843906423,11/20/2022
Hook and Chessington Library,Hook Road,Chessington,,Kingston upon Thames,,10091803267,E09000021,Chessington North and Hook,E05000404,518017.0001221001,164568.00012210011,-0.30447707972785787,51.36739708817156,11/20/2022
Library @ Westcroft Centre,Westcroft Road,Carshalton,,Sutton,,5870122731,E09000029,Wallington North,E05000569,528313.0001221001,164820.00012210011,-0.15654479095951912,51.36742880904304,11/20/2022
Croydon central library,Katharine Street,Croydon,,Croydon,,100022917682,E09000008,Fairfield,E05011468,532381.0001221001,165364.00012210011,-0.09793181334586268,51.37138430716383,11/20/2022
Worcester Park Library,Windsor Road,Worcester Park,,Sutton,,5870109125,E09000029,Nonsuch,E05000561,522491.0001221001,165801.00012210011,-0.2398070770394287,51.377532325566335,11/20/2022
Shirley,Wickham Road,Croydon,,Croydon,,100022908481,E09000008,Shirly South,E05011483,536156.0001221001,165827.00012210011,-0.043548173564480784,51.37465273225755,11/20/2022
West Wickham Library,Glebe Way,West Wickham,,Bromley,,100022897598,E09000006,West Wickham,E05000127,538328.0001221001,165961.00012210011,-0.012306128533212944,51.37533192539564,11/20/2022
Library @ The Life Centre,Alcorn Close,Sutton,,Sutton,,5870120544,E09000029,Stonecot,E05000563,525241.0001221001,165962.00012210011,-0.20025358448474556,51.37837931393949,11/20/2022
Tolworth Community Library,Tolworth Broadway,Tolworth,,Kingston upon Thames,,128002519,E09000021,Alexandra,E05000400,519638.0001221001,166070.00012210011,-0.2806939499467494,51.380558802709935,11/20/2022
Hayes Library,Hayes Street,Bromley,,Bromley,,100022891892,E09000006,Hayes and Coney Hall,E05000119,540549.0001221001,166192.00012210011,0.019678625209458473,51.37686239390687,11/20/2022
Orpington Library,The Walnuts,Orpington,,Bromley,,10070009943,E09000006,Orpington,E05000122,546335.0001221001,166215.00012210011,0.10277352775739329,51.375607000378025,11/20/2022
Old Malden Library,Church Road,Worcester Park,,Kingston upon Thames,,128004320,E09000021,Old Malden,E05000410,521536.0001221001,166413.00012210011,-0.2533140987452454,51.383238585223154,11/20/2022
Ashburton,Shirley Road,Croydon,,Croydon,,10014052814,E09000008,Addiscombe East,E05011462,534881.0001221001,166672.00012210011,-0.06153670583075942,51.38255158470818,11/20/2022
The Circle Library,Green Wrythe Lane,Carshalton,,Sutton,,5870120398,E09000029,Wandle Valley,E05000571,527126.0001221001,166752.00012210011,-0.17289752276515144,51.38506085967539,11/20/2022
Broad Green,Canterbury Road,Croydon,,Croydon,,10000104509,E09000008,Broad Green,E05011465,531116.0001221001,166830.00012210011,-0.11555575914506366,51.38485402043681,11/20/2022
Surbiton Library,Ewell Road,Surbiton,,Kingston upon Thames,,128006816,E09000021,Berrylands,E05000401,518520.0001221001,167348.00012210011,-0.2963263168162036,51.392280943882874,11/20/2022
Southborough Library,Southborough Lane,Bromley,,Bromley,,100022892170,E09000006,Bickley,E05000106,542272.0001221001,167633.00012210011,0.04499848908149254,51.389383361690754,11/20/2022
Petts Wood Library,Frankswood Avenue,Orpington,,Bromley,,100022897997,E09000006,Petts Wood and Knoll,E05000124,544187.0001221001,167698.00012210011,0.07253162352378577,51.389484087382634,11/20/2022
West Barnes Library,Station Road,New Malden,,Merton,,48085264,E09000024,West Barnes,E05000473,522604.0001221001,167707.00012210011,-0.23752590331478196,51.39463986661372,11/20/2022
New Malden Library,Kingston Road,New Malden,,Kingston upon Thames,,128010803,E09000021,Beverley,E05000402,521083.0001221001,168131.00012210011,-0.2592351938962843,51.39877770255543,11/20/2022
Thornton Heath,Brigstock Road,Thornton Heath,,Croydon,,200001206453,E09000008,Bensham Manor,E05011464,531887.0001221001,168132.00012210011,-0.103997406361376,51.396377400149674,11/20/2022
South Norwood,Lawrence Road,,,Croydon,,200001210571,E09000008,South Norwood,E05011485,533755.0001221001,168225.00012210011,-0.07712418634832761,51.39677584391663,11/20/2022
Pollards Hill Library,South Lodge Avenue,Mitcham,,Merton,,48065103,E09000024,Pollards Hill,E05000467,530049.9100952,168440.53009029478,-0.13027903998511187,51.39957460122404,11/20/2022
Morden Library,London Road,Morden,,Merton,,48083350,E09000024,Merton Park,E05000466,525583.0001221001,168488.00012210011,-0.19444790299453438,51.40100796391067,11/20/2022
Shortlands Library,Shortlands Road,Bromley,,Bromley,,100022891493,E09000006,Shortlands,E05000126,538723.0001221001,168633.00012210011,-0.00558983520144526,51.39924941333211,11/20/2022
Norbury,Beatrice Avenue,,,Croydon,,100023319420,E09000008,Norbury & Pollards Hill,E05011472,530815.0001221001,169072.00012210011,-0.11905284858474778,51.40507418218729,11/20/2022
Bromley Central Library,High Street,Bromley,,Bromley,,100022886980,E09000006,Bromley Town,E05000109,540217.0001221001,169118.00012210011,0.016066783909296462,51.40324077728442,11/20/2022
Kingston Library,Fairfield Road,Kingston Upon Th,,Kingston upon Thames,,128019808,E09000021,Grove,E05000408,518313.0001221001,169184.00012210011,-0.29868809889891274,51.408827393443644,11/20/2022
Raynes Park Library,Approach Road,,,Merton,,48128562,E09000024,Dundonald,E05000459,523352.8001098931,169276.0800780952,-0.22622153443767634,51.408580963987085,11/20/2022
Mitcham Library,London Road,Mitcham,,Merton,,48083196,E09000024,Figge's Marsh,E05000460,527898.0001221001,169335.00012210011,-0.16087712634454546,51.40810346938461,11/20/2022
St Pauls Cray Library,Mickleham Road,Orpington,,Bromley,,100022898290,E09000006,Cray Valley West,E05000115,546390.0001221001,169378.00012210011,0.10486766661118022,51.4040174558779,11/20/2022
Beckenham Library,Beckenham Road,Beckenham,,Bromley,,10003628986,E09000006,Clock House,E05000112,536627.0001221001,169562.00012210011,-0.035346839548617684,51.408107456136726,11/20/2022
Hampton,Rosehill,Hampton,,Richmond upon Thames,,100023398181,E09000027,Hampton,E05000520,513431.0001221001,169577.00012210011,-0.36873308724104026,51.413357843281126,11/20/2022
Hampton Wick,Bennet Close,Hampton Wick,,Richmond upon Thames,,10002251905,E09000027,Hampton Wick,E05000522,517393.0001221001,169657.00012210011,-0.311754654834997,51.41327030500837,11/20/2022
Penge Library,Green Lane,,,Bromley,,10070007380,E09000006,Penge and Cator,E05000123,535626.0001221001,170124.00012210011,-0.049516923964200515,51.4133987157756,11/20/2022
Colliers Wood Library,High Street Collier's Wood,,,Merton,,48121555,E09000024,Colliers Wood,E05000457,526826.4600829929,170420.68011479825,-0.17588859932092601,51.41810234906667,11/20/2022
Upper Norwood,Westow Hill,,,Lambeth,,10091838065,E09000022,Gipsy Hill,E05000422,533506.0001221001,170749.00012210011,-0.079751385167192,51.419519196621856,11/20/2022
Wimbledon Library,Wimbledon Hill Road,,,Merton,,48127190,E09000024,Hillside,E05000462,524696.0001221001,170793.00012210011,-0.20638314809588792,51.421921566543006,11/20/2022
Burnt Ash Library,Burnt Ash Lane,Bromley,,Bromley,,100022890161,E09000006,Plaistow and Sundridge,E05000125,540531.0001221001,170913.00012210011,0.02129001895749918,51.41929479801025,11/20/2022
Hampton Hill,High Street,Hampton Hill,,Richmond upon Thames,,10024344272,E09000027,Fulwell and Hampton Hill,E05000518,514398.0001221001,171005.00012210011,-0.35437164592932363,51.42599969670321,11/20/2022
Chislehurst Library,Red Hill,Chislehurst,,Bromley,,100022901114,E09000006,Chislehurst,E05000111,543663.0001221001,171025.00012210011,0.06635256708469033,51.4195161051789,11/20/2022
Tudor Drive Library,Tudor Drive,Kingston Upon Th,,Kingston upon Thames,,128039997,E09000021,Tudor,E05000415,518460.0001221001,171076.00012210011,-0.29594286504915013,51.42580323322705,11/20/2022
Teddington,Waldegrave Road,Teddington,,Richmond upon Thames,,10002264575,E09000027,Teddington,E05000530,515893.0001221001,171175.00012210011,-0.3328199987878258,51.42722398560931,11/20/2022
Tooting Library,Mitcham Road,,,Wandsworth,,121014131,E09000032,Graveney,E05000616,527618.0001221001,171323.00012210011,-0.16418534228203768,51.42603473700873,11/20/2022
Sydenham community library service,Sydenham Road,,,Lewisham,,100023262826,E09000023,Sydenham,E05000452,536318.0001221001,171590.00012210011,-0.03900733166117893,51.42640820557485,11/20/2022
Downham Library,Moorside Road,Bromley,,Lewisham,,100022890162,E09000023,Downham,E05000442,539825.0001221001,171701.00012210011,0.01145318367595352,51.42655122879919,11/20/2022
Sidcup Library,Hadlow Road,Sidcup,,Bexley,,100022918511,E09000004,Sidcup,E05011230,546445.0001221001,171750.00012210011,0.10663786271583707,51.42531936897319,11/20/2022
Kingswood Library,Seeley Drive,,,Southwark,,200003436418,E09000028,Dulwich Wood,E05011101,533450.0001221001,171905.00012210011,-0.08012089214867327,51.42992201696994,11/20/2022
Streatham,Streatham High Road,,,Lambeth,,100023315960,E09000022,Streatham Wells,E05000432,530149.0001221001,171946.00012210011,-0.12756807619150148,51.43105845426354,11/20/2022
Coldharbour Library,William Barefoot Drive,Eltham,,Greenwich,,10010224659,E09000011,Coldharbour and New Eltham,E05000217,543113.8400878981,172153.98010249436,0.058915382605098064,51.42980096879223,11/20/2022
Ham,Ham Street,Ham,,Richmond upon Thames,,100023395688,E09000027,"Ham, Petersham and Richmond Riverside",E05000519,517337.0001221001,172337.00012210011,-0.3116718962683163,51.43737165832575,11/20/2022
Hanworth Library,Hampton Road West,Feltham,,Hounslow,,100023517802,E09000018,Hanworth,E05000353,512072.0001221001,172492.00012210011,-0.38734636779321574,51.439831254267055,11/20/2022
Forest Hill Library,Dartmouth Road,,,Lewisham,,100023257020,E09000023,Forest Hill,E05000444,535208.0001221001,172558.00012210011,-0.05459564214519615,51.43537398912668,11/20/2022
Grove Park community library service,Somertrees Avenue,,,Lewisham,,100023232090,E09000023,Grove Park,E05000445,540745.0001221001,172715.00012210011,0.025081989596105716,51.435436268559094,11/20/2022
Mottingham Library,Mottingham Road,,,Bromley,,100023283985,E09000006,Mottingham and Chislehurst North,E05000121,542139.0001221001,172921.00012210011,0.04520832611648285,51.436939487434884,11/20/2022
Heathfield Library Access Point,Percy Road,Twickenham,,Richmond upon Thames,,100023401561,E09000027,Heathfield,E05000523,513762.0001221001,172934.00012210011,-0.3628967179214056,51.443467402095365,11/20/2022
New Eltham Library,Southwood Road,Eltham,,Greenwich,,10010197970,E09000011,Coldharbour and New Eltham,E05000217,544062.9801024944,172982.7700805962,0.07289786404361596,51.43700852799315,11/20/2022
Earlsfield Library,Magdalen Road,,,Wandsworth,,100023328731,E09000032,Earlsfield,E05000612,526117.0001221001,173053.00012210011,-0.18514964469425785,51.441920217204306,11/20/2022
Feltham Library,High Street,Feltham,,Hounslow,,100023399114,E09000018,Feltham West,E05000352,510516.6000976935,173127.6000976935,-0.40951987171032717,51.44585041029236,11/20/2022
Southfields Library,Wimbledon Park Road,,,Wandsworth,,100023335031,E09000032,West Hill,E05000628,524586.0001221001,173139.00012210011,-0.20713911764757595,51.443032091698036,11/20/2022
Torridon Road Library,Torridon Road,,,Lewisham,,100023276877,E09000023,Catford South,E05000440,538984.0001221001,173378.00012210011,2.11969860960643e-05,51.441829546465804,11/20/2022
Twickenham,Garfield Road,Twickenham,,Richmond upon Thames,,100023574356,E09000027,Twickenham Riverside,E05000531,516294.0001221001,173381.00012210011,-0.32632933326644614,51.44697103716127,11/20/2022
Balham Library,Ramsden Road,,,Wandsworth,,100023306589,E09000032,Balham,E05000610,528498.0001221001,173451.00012210011,-0.15076103334813692,51.44496215087221,11/20/2022
Catford library,Catford Road,,,Lewisham,,200000556121,E09000023,Rushey Green,E05000451,537650.0001221001,173594.00012210011,-0.019079052426101036,51.444096600773406,11/20/2022
Bexley Community Library,Bourne Road,Bexley,,Bexley,,100022922056,E09000004,St. Mary's & St. James,E05011229,549574.0001221001,173724.00012210011,0.15244918402013158,51.442240983723856,11/20/2022
Bedfont Library,Staines Road,Feltham,,Hounslow,,100023400018,E09000018,Bedfont,E05000346,508895.1000976935,173725.6000976935,-0.4326618657859064,51.45154014000728,11/20/2022
Roehampton Library,Danebury Avenue,,,Wandsworth,,100023314365,E09000032,Roehampton and Putney Heath,E05000621,522250.0001221001,173779.00012210011,-0.2405171048872854,51.44929375978501,11/20/2022
Whitton,Nelson Road,Twickenham,,Richmond upon Thames,,100023401915,E09000027,Whitton,E05000533,514109.0001221001,173917.00012210011,-0.3575883165445195,51.452233661847956,11/20/2022
Dulwich Library,Lordship Lane,,,Southwark,,200003440972,E09000028,Dulwich Village,E05011100,533893.0001221001,173960.00012210011,-0.07297420067566748,51.44828683387968,11/20/2022
Blackfen Community Library,Blackfen Road,Sidcup,,Bexley,,10023305013,E09000004,Blackfen & Lamorbey,E05011220,546325.0501098931,174455.79010009766,0.10603201938315471,51.44966600729117,11/20/2022
Eltham Centre Library,Eltham High Street,Eltham,,Greenwich,,100023282187,E09000011,Eltham North,E05000218,543090.0001221001,174458.00012210011,0.059504080224144405,51.45051272723563,11/20/2022
Northcote Library,Northcote Road,,,Wandsworth,,100023304130,E09000032,Northcote,E05000619,527637.0001221001,174506.00012210011,-0.1627643126452143,51.45463917927141,11/20/2022
Wandsworth Town Library,Garratt Lane,,,Wandsworth,,121008322,E09000032,Fairfield,E05000614,525681.0001221001,174572.00012210011,-0.19088075403804325,51.45567007184391,11/20/2022
Crayford Library,Townhall Square,Dartford,,Bexley,,10090792770,E09000004,Crayford,E05011222,551583.870117195,174579.25012210011,0.1817162744526239,51.44939192497877,11/20/2022
Richmond Information and Reference Library. Richmond Local Studies Library.,Whittaker Avenue,Richmond,,Richmond upon Thames,,10002264550,E09000027,South Richmond,E05000528,517757.0001221001,174680.00012210011,-0.3048515879349709,51.45834489820287,11/20/2022
Crofton Park community library service,Brockley Road,,,Lewisham,,100023271665,E09000023,Crofton Park,E05000441,536532.0001221001,174769.00012210011,-0.034704482176418715,51.454927329387885,11/20/2022
Manor House Library,Old Road,,,Lewisham,,100023570127,E09000023,Lee Green,E05000447,539361.0001221001,175054.00012210011,0.006103014851359573,51.45679922832454,11/20/2022
Richmond Lending Library,Little Green,Richmond,,Richmond upon Thames,,10002249444,E09000027,South Richmond,E05000528,517937.0001221001,175067.00012210011,-0.3021325506806137,51.46178601259018,11/20/2022
Putney Library,Disraeli Road,,,Wandsworth,,100023313019,E09000032,Thamesfield,E05000625,524038.0001221001,175155.00012210011,-0.2143140118195508,51.461272624331784,11/20/2022
Central Library,Townley Road,Bexleyheath,,Bexley,,100022922362,E09000004,Bexleyheath,E05011219,549040.0001221001,175181.00012210011,0.14538424632291733,51.45547477513441,11/20/2022
Lewisham Library,Lewisham High Street,,,Lewisham,,100023234441,E09000023,Lewisham Central,E05000448,538232.0001221001,175241.00012210011,-0.010065265045507124,51.458756673625594,11/20/2022
Carnegie library (Herne Hill),Herne Hill Road,,,Lambeth,,10091838239,E09000022,Herne Hill,E05000423,532328.0001221001,175252.00012210011,-0.09500122979364134,51.460266753505195,11/20/2022
Brixton,Brixton Oval,,,Lambeth,,200000455963,E09000022,Coldharbour,E05000420,531067.0001221001,175255.00012210011,-0.11314288583830863,51.46058715999432,11/20/2022
Grove Vale Library,Grove Vale,,,Southwark,,200003443932,E09000028,Goose Green,E05011103,533526.0001221001,175376.00012210011,-0.07771833171788546,51.461099821839156,11/20/2022
Clapham,Clapham High Street,,,Lambeth,,10090197569,E09000022,Ferndale,E05000421,529746.6301269978,175444.07012939453,-0.1320707893259744,51.46259073248363,11/20/2022
East Sheen,Sheen Lane,,,Richmond upon Thames,,100023310505,E09000027,East Sheen,E05000517,520437.0001221001,175472.00012210011,-0.26602110529526213,51.46489979465594,11/20/2022
Battersea Library,Lavender Hill,,,Wandsworth,,100023297401,E09000032,Shaftesbury,E05000623,527626.0001221001,175493.00012210011,-0.16256627362656856,51.46351275869246,11/20/2022
Isleworth Library,Twickenham Road,Isleworth,,Hounslow,,100023407264,E09000018,Isleworth,E05000362,516090.0001221001,175537.6000976935,-0.32855585766422546,51.46639802918472,11/20/2022
Hounslow Library,High Street,Hounslow,,Hounslow,,100023402396,E09000018,Hounslow Central,E05000358,513801.1400756985,175622.09008789808,-0.36146863307654764,51.46762250035873,11/20/2022
Beavers Library,Salisbury Road,Hounslow,,Hounslow,,10093260482,E09000018,Cranford,E05000350,511477.5200805962,175804.75012210011,-0.394852683287813,51.46972704915963,11/20/2022
York Gardens Library,Lavender Road,,,Wandsworth,,10091844398,E09000032,Latchmere,E05000617,526674.0001221001,175825.00012210011,-0.17614574691859497,51.46671068866937,11/20/2022
Welling Library,Bellegrove Road,Welling,,Bexley,,100022920830,E09000004,Falconwood & Welling,E05011226,546407.0001221001,175832.00012210011,0.10778041494663955,51.46201211398792,11/20/2022
Hurlingham and Chelsea School and Community Library ,Peterborough Road,,,Hammersmith and Fulham,,34063756,E09000013,Sands End,E05000262,525368.0001221001,175859.00012210011,-0.1949274080102436,51.467307169617214,11/20/2022
Nunhead Library,Gordon Road,,,Southwark,,200003385977,E09000028,Nunhead & Queen's Road,E05011108,534876.0001221001,175876.00012210011,-0.05810446844269867,51.46527338871759,11/20/2022
Blackheath Village community library service,Blackheath Grove,,,Lewisham,,100023268086,E09000023,Blackheath,E05000438,539686.0001221001,176051.00012210011,0.011172243501786857,51.465679177859,11/20/2022
Minet,Knatchbull Road,,,Lambeth,,100021859495,E09000022,Vassall,E05000436,531686.0001221001,176405.00012210011,-0.10380842420102424,51.47077924154159,11/20/2022
Battersea Park Library,Battersea Park Road,,,Wandsworth,,100023301848,E09000032,Queenstown,E05000620,528272.0001221001,176662.00012210011,-0.15284662643862154,51.47387352230117,11/20/2022
Cranford Library,Bath Road,Hounslow,,Hounslow,,100023405818,E09000018,Cranford,E05000350,510761.1000976935,176669.50012210011,-0.4048928446718255,51.47764105729852,11/20/2022
Kew,North Road,Kew,,Richmond upon Thames,,100023410988,E09000027,Kew,E05000524,519224.0001221001,176678.00012210011,-0.28306971490180033,51.47599682688833,11/20/2022
Peckham Library,Peckham Hill Street,,,Southwark,,200003394812,E09000028,Peckham,E05011110,534180.0001221001,176814.00012210011,-0.06776288247969328,51.473869077103096,11/20/2022
