name,address1,address2,address3,borough_name,website,os_addressbase_uprn,borough_code,ward_2018_name,ward_2018_code,easting,northing,longitude,latitude,runtime
Hackney Central Library,Reading Lane,,,Hackney,,10008243137,E09000012,Hackney Central,E05009372,534895.0001221001,184633.00012210011,-0.05448119857964057,51.54397082115478,11/20/2022
Dalston CLR James Library,Dalston Square,,,Hackney,,10008322989,E09000012,Dalston,E05009370,533651.8601073995,184774.5800780952,-0.07234559078147938,51.545539073057796,11/20/2022
Ealing Road,Ealing Road,Wembley,,Brent,,202102174,E09000005,Wembley Central,E05000104,518147.0001221001,184778.00012210011,-0.2958568744664641,51.54902977530435,11/20/2022
Belsize Community Library,Antrim Road,,,Camden,,5045720,E09000007,Belsize,E05000128,527523.0001221001,184823.00012210011,-0.16067410142327507,51.547392800167074,11/20/2022
Mildmay Library,Mildmay Park,,,Islington,,5300062563,E09000019,Mildmay,E05000377,532928.0001221001,184929.00012210011,-0.08272113128320258,51.54709790859908,11/20/2022
West Hampstead Library,Dennington Park Road,,,Camden,,5037144,E09000007,West Hampstead,E05000145,525481.0001221001,185041.00012210011,-0.19003314024441795,51.549810036826976,11/20/2022
Barham Park,Harrow Road,Wembley,,Brent,,202209694,E09000005,Sudbury,E05000101,517170.0001221001,185050.00012210011,-0.3098518006725501,51.551678417911205,11/20/2022
Wood End Library,Whitton Avenue West,Greenford,,Ealing,,12001293,E09000009,North Greenford,E05000183,514504.0001221001,185055.00012210011,-0.34828916466953797,51.55227084142402,11/20/2022
Islington Central Library,Fieldway Crescent,,,Islington,,5300033298,E09000019,Highbury East,E05000372,531341.0001221001,185069.00012210011,-0.10554530774297236,51.54872783904106,11/20/2022
Kentish Town Library,Kentish Town Road,,,Camden,,5085726,E09000007,Kentish Town,E05000139,529029.0001221001,185096.00012210011,-0.1388644494468259,51.549504027359674,11/20/2022
Queens Crescent Library,Queen's Crescent,,,Camden,,5055133,E09000007,Gospel Oak,E05000134,528284.0001221001,185130.00012210011,-0.14959200258692473,51.549979513484544,11/20/2022
The Gate Library ,Woodgrange Road,,,Newham,,10008993577,E09000025,Forest Gate South,E05000484,540542.0001221001,185145.00012210011,0.02711326977660007,51.54719384986323,11/20/2022
Homerton Library,Homerton High Street,,,Hackney,,100023022501,E09000012,King's Park,E05009379,535875.0001221001,185158.00012210011,-0.040153268611237115,51.54845395238637,11/20/2022
John Barnes Library,Rowstock Gardens,,,Islington,,10093108781,E09000019,Holloway,E05000375,530042.0001221001,185225.00012210011,-0.12421346734390343,51.55043082981359,11/20/2022
Uphall School Library,Uphall Road,Ilford,,Redbridge,,100023043973,E09000026,Loxford,E05011247,543775.0001221001,185266.00012210011,0.07376153370784565,51.54746663789085,11/20/2022
South Ruislip Library,Victoria Road,Ruislip,,Hillingdon,,10003002133,E09000017,South Ruislip,E05000338,511354.41009519994,185492.51007079333,-0.3935636920703469,51.556834138190055,11/20/2022
Manor Park Library,Romford Road,,,Newham,,10008990819,E09000025,Manor Park,E05000488,542022.0001221001,185522.00012210011,0.04859772402700572,51.55021122439191,11/20/2022
Keats Community Library,Keats Grove,,,Camden,,5085918,E09000007,Hampstead Town,E05000135,527089.0001221001,185656.00012210011,-0.16662941254722766,51.554977586188116,11/20/2022
Cricklewood,Olive Road,,,Brent,,202217896,E09000005,Mapesbury,E05000095,522984.0001221001,185708.00012210011,-0.22579839332704804,51.55635500002204,11/20/2022
Elm Park Library,St Nicholas Avenue,Hornchurch,,Havering,,100023214017,E09000016,St. Andrew's,E05000320,552519.7800902948,186025.45007319748,0.20012538064998886,51.551994824857985,11/20/2022
Ickenham Library,Community Close,Ickenham,,Hillingdon,,100023413527,E09000017,Ickenham,E05000333,507986.0001221001,186108.00012210011,-0.4419487814797494,51.56302185995087,11/20/2022
Roxeth,Northolt Road,Harrow,,Harrow,,200000307802,E09000015,Roxeth,E05000302,514017.0001221001,186139.00012210011,-0.3549594069565142,51.56211325217232,11/20/2022
Harrow Green Community Library,Cathall Road,Leytonstone,,Waltham Forest,,100022963778,E09000031,Cathall,E05000591,539190.0001221001,186268.00012210011,0.00807007853008002,51.557621301993976,11/20/2022
North Library,Manor Gardens,,,Islington,,5300060053,E09000019,Finsbury Park,E05000371,530295.0001221001,186286.00012210011,-0.1201730082702408,51.55990827296202,11/20/2022
Leyton Library,High Road Leyton,Leyton,,Waltham Forest,,10009148520,E09000031,Leyton,E05000604,538217.0001221001,186309.00012210011,-0.005941923261564423,51.558229060691495,11/20/2022
Childs Hill ,Cricklewood Lane,,,Barnet,,200219960,E09000003,Childs Hill,E05000045,524820.5300902948,186344.07012939453,-0.19909221789125597,51.56166852279702,11/20/2022
Redbridge Central Library,Clements Road,Ilford,,Redbridge,,100023043071,E09000026,Ilford Town,E05011246,543963.0001221001,186394.00012210011,0.07693303918424754,51.557555486957405,11/20/2022
Upminster Library,Corbets Tey Road,Upminster,,Havering,,100023215782,E09000016,Upminster,E05000323,555950.1600952,186423.98010249436,0.24974536913711162,51.55463794166202,11/20/2022
Stoke Newington Library,Stoke Newington Church Street,,,Hackney,,100023154905,E09000012,Clissold,E05009369,532992.0001221001,186490.00012210011,-0.08120818580739644,51.56111212368424,11/20/2022
Valence,Becontree Avenue,Dagenham,,Barking and Dagenham,,100002559,E09000002,Valence,E05000040,548019.0001221001,186568.00012210011,0.13547847390991224,51.55806921020427,11/20/2022
Goodmayes Library,Goodmayes Lane,Ilford,,Redbridge,,100023050383,E09000026,Mayfield,E05011248,546292.1000976935,186609.5800780952,0.11059999201213912,51.55889344242594,11/20/2022
Highgate Library,Chester Road,,,Camden,,5090720,E09000007,Highgate,E05000137,528739.0001221001,186620.00012210011,-0.14248703587607095,51.56326752323644,11/20/2022
Clapton Library,Northwold Road,,,Hackney,,100023005817,E09000012,Cazenove,E05009368,534574.0001221001,186648.45007319748,-0.058336643975630376,51.56216084122055,11/20/2022
N4 Library,Blackstock Road,,,Islington,,10001298318,E09000019,Highbury West,E05000373,531549.0001221001,186699.00012210011,-0.10193701829442835,51.56332897539022,11/20/2022
Archway Library,Highgate Hill,,,Islington,,10012791132,E09000019,Junction,E05000376,529320.0001221001,186847.00012210011,-0.13402530604386248,51.56517476642984,11/20/2022
Aldersbrook Library,Park Road,,,Redbridge,,100023583395,E09000026,Wanstead Park,E05011254,541013.0001221001,186901.00012210011,0.034606393193318145,51.56285706081323,11/20/2022
Preston,Carlton Avenue East,Wembley,,Brent,,202120286,E09000005,Preston,E05000097,518210.0001221001,187078.00012210011,-0.294175125211397,51.56968996359486,11/20/2022
Ruislip Manor Library,Linden Avenue,Ruislip,,Hillingdon,,10022800920,E09000017,Manor,E05000334,510181.0001221001,187135.00012210011,-0.40996965150027537,51.571828853184336,11/20/2022
Seven Kings Library,High Road,Ilford,,Redbridge,,10034922466,E09000026,Seven Kings,E05011251,545642.0001221001,187187.00012210011,0.10146687046961476,51.56425060468767,11/20/2022
Leytonstone Library,Church Lane,Leytonstone,,Waltham Forest,,100023583898,E09000031,Leytonstone,E05000605,539430.0001221001,187392.00012210011,0.011976134530446178,51.567663254144904,11/20/2022
Woodberry Down Library,Kayani Avenue,,,Hackney,,10008328988,E09000012,Woodberry Down,E05009387,532374.6500854939,187416.20007319748,-0.08976098604822931,51.56958151479407,11/20/2022
Hornchurch Library,North Street,Hornchurch,,Havering,,100023516053,E09000016,St. Andrew's,E05000320,554008.0300902948,187449.5601195991,0.22220022639913808,51.56438704761446,11/20/2022
Stamford Hill Library,Portland Avenue,,,Hackney,,100023159219,E09000012,Springfield,E05009383,533686.0001221001,187482.00012210011,-0.07082393363084627,51.56986343314923,11/20/2022
Lea Bridge Library,Lea Bridge Road,Leyton,,Waltham Forest,,200001422209,E09000031,Lea Bridge,E05000603,537075.0001221001,187610.00012210011,-0.02189949563109278,51.570199928359195,11/20/2022
Manor Farm Library,Bury Street,Ruislip,,Hillingdon,,100023034184,E09000017,Eastcote and East Ruislip,E05000329,508996.0001221001,187740.00012210011,-0.42687573274120233,51.57749758542562,11/20/2022
Golders Green ,Golders Green Road,,,Barnet,,200049056,E09000003,Childs Hill,E05000045,524710.7501221001,187741.63012699783,-0.2001792027963,51.57425403018267,11/20/2022
Eastcote Library,Field End Road,Ruislip,,Hillingdon,,100023034643,E09000017,Eastcote and East Ruislip,E05000329,510920.41009519994,188045.76007079333,-0.39901596585883037,51.579870545995895,11/20/2022
Robert Jeyes Community Library,High Road,Chadwell Heath,,Barking and Dagenham,,100101901,E09000002,Whalebone,E05000042,548608.0001221001,188149.00012210011,0.14463819755487395,51.57212135193013,11/20/2022
Stroud Green and Harringay Library,Stapleton Hall Road,,,Haringey,,100023191010,E09000014,Stroud Green,E05000279,531311.0001221001,188219.00012210011,-0.10480083494715371,51.57704541489623,11/20/2022
Hornsey Library,Haringey Park,,,Haringey,,10022939468,E09000014,Crouch End,E05000269,530233.0001221001,188271.00012210011,-0.1203311709220847,51.57776290047537,11/20/2022
Wanstead Library,Spratt Hall Road,,,Redbridge,,100022960264,E09000026,Wanstead Village,E05011255,540440.0001221001,188279.00012210011,0.026895284042304967,51.575383831320906,11/20/2022
Gayton,St Johns Road,Harrow,,Harrow,,10070263324,E09000015,Greenhill,E05000288,515684.4000854939,188298.30010989308,-0.3302018743467672,51.58118266819803,11/20/2022
Keith Axon Library,Grove Road,Romford,,Redbridge,,10090503264,E09000026,Chadwell,E05011237,547098.2100829929,188300.2100829929,0.12292914859311357,51.57387615545674,11/20/2022
Gants Hill Library,Cranbrook Road,Ilford,,Redbridge,,10034912233,E09000026,Barkingside,E05011235,543537.0001221001,188560.00012210011,0.0716763661593868,51.57712887251374,11/20/2022
St Ann's Library,Cissbury Road,,,Haringey,,100023153820,E09000014,St. Ann's,E05000277,532924.0001221001,188636.00012210011,-0.08137666242705024,51.58041501862387,11/20/2022
Kingsbury,Kingsbury Road,,,Brent,,202078174,E09000005,Queensbury,E05000099,519507.0001221001,188870.00012210011,-0.2748580063107426,51.58552354997522,11/20/2022
Garden Suburb Community Library ,Falloden Way,,,Barnet,,200207760,E09000003,Garden Suburb,E05000052,525956.2901000977,189057.17010499537,-0.18174135695139326,51.585800948364046,11/20/2022
Gidea Park Library,Balgores Lane,Romford,,Havering,,100023216148,E09000016,Squirrel's Heath,E05000322,552940.9801024944,189098.1000976935,0.20753371970786016,51.579490792745766,11/20/2022
Romford Central Library,St Edwards Way,Romford,,Havering,,100023211636,E09000016,Romford Town,E05000319,551386.9600829929,189138.12011719495,0.1851380658952052,51.580269995179506,11/20/2022
Walthamstow Library,High Street,Walthamstow,,Waltham Forest,,100022983155,E09000031,High Street,E05000599,537204.0001221001,189146.00012210011,-0.01943898419990781,51.58397259861616,11/20/2022
Hendon,The Burroughs,,,Barnet,,200222812,E09000003,Hendon,E05000055,522790.18011479825,189234.2100829929,-0.22736036142784594,51.58809112826577,11/20/2022
Pinner,Marsh Road,Pinner,,Harrow,,100023037203,E09000015,Pinner South,E05000298,512285.98010249436,189302.93011479825,-0.3789120758243705,51.590900515380305,11/20/2022
Marcus Garvey Library,Philip Lane,,,Haringey,,100023153172,E09000014,Tottenham Green,E05000280,533522.0001221001,189460.00012210011,-0.07243694735977974,51.58767916930498,11/20/2022
Kenton,Kenton Lane,Harrow,,Harrow,,200000313248,E09000015,Kenton West,E05000295,517078.0001221001,189550.00012210011,-0.30967833691774194,51.59214569465262,11/20/2022
Marks Gate,Rose Lane,Chadwell Heath,,Barking and Dagenham,,10002167212,E09000002,Chadwell Heath,E05000029,548073.0001221001,189556.00012210011,0.13751644782470865,51.58490561476106,11/20/2022
Muswell Hill Library,Queens Avenue,,,Haringey,,100023143844,E09000014,Fortis Green,E05000270,528710.0001221001,189663.00012210011,-0.1417898780822331,51.59062358746241,11/20/2022
Wealdstone,High Street,Harrow,,Harrow,,200004437046,E09000015,Marlborough,E05000296,515433.0001221001,189679.00012210011,-0.3333747977763232,51.593644737608095,11/20/2022
Clayhall Library,Claybury Broadway,Ilford,,Redbridge,,100023051395,E09000026,Clayhall,E05011239,542069.0001221001,189928.00012210011,0.0510569850657872,51.58979451570923,11/20/2022
East Finchley,High Road,,,Barnet,,200061457,E09000003,East Finchley,E05000049,527027.2100829929,189931.74011229724,-0.16597384312028893,51.5934209408349,11/20/2022
Wood Street Library,Forest Road,Walthamstow,,Waltham Forest,,200001418727,E09000031,Wood Street,E05000609,538332.0001221001,189965.00012210011,-0.0028439152101624007,51.591057076128365,11/20/2022
Wood Green Central Library and Customer Services,High Road,,,Haringey,,100023178365,E09000014,Noel Park,E05000275,531034.0001221001,190212.00012210011,-0.10805233238827805,51.59502191245585,11/20/2022
Fullwell Cross Library,High Street,Ilford,,Redbridge,,10013585783,E09000026,Fairlop,E05011242,544542.0001221001,190321.00012210011,0.08689642005347464,51.59269709392773,11/20/2022
Higham Hill Library,North Countess Road,Walthamstow,,Waltham Forest,,100022981657,E09000031,Higham Hill,E05000600,536724.0001221001,190391.00012210011,-0.025878335764788735,51.59527812590687,11/20/2022
Northwood Hills Library,Potter Street,Northwood,,Hillingdon,,100023037608,E09000017,Northwood Hills,E05000336,510332.0001221001,190528.00012210011,-0.406724744188079,51.60229863993526,11/20/2022
Alexandra Park Library,Alexandra Park Road,,,Haringey,,100023179968,E09000014,Alexandra,E05000266,529144.0001221001,190532.00012210011,-0.13520779501435068,51.5983344781319,11/20/2022
Church End ,Hendon Lane,,,Barnet,,200218220,E09000003,Finchley Church End,E05000051,524952.5900878981,190536.80010989308,-0.19569566230737,51.599323214604425,11/20/2022
Harefield Library,Park Lane,Harefield,,Hillingdon,,100023564754,E09000017,Harefield,E05000330,505159.0001221001,190596.00012210011,-0.48137732668438027,51.60389981381678,11/20/2022
South Woodford Library and Gym,High Road,,,Redbridge,,10034922615,E09000026,Churchfields,E05011238,540144.3001098931,190635.00012210011,0.023571197741990742,51.59663024907063,11/20/2022
Colindale,The Concourse,,,Barnet,,200222825,E09000003,Colindale,E05000046,521638.4600829929,190675.12011719495,-0.24347888461365944,51.60129207279496,11/20/2022
South Friern ,Colney Hatch Lane,,,Barnet,,200147125,E09000003,Coppetts,E05000047,528327.3801269978,190689.26007079333,-0.14693528573152184,51.599934550746,11/20/2022
Harold Wood Library,Arundel Road,Romford,,Havering,,100023216526,E09000016,Harold Wood,E05000312,554940.3001098931,190775.6000976935,0.2371086984207637,51.594017883772516,11/20/2022
Burnt Oak ,Watling Avenue,Edgware,,Barnet,,200155264,E09000003,Burnt Oak,E05000044,520377.1101073995,190808.84008789808,-0.26163843835029277,51.6027650390111,11/20/2022
Collier Row Library,Collier Row Road,Romford,,Havering,,100023217675,E09000016,Mawneys,E05000316,549759.3601073995,191059.1000976935,0.16248297385042185,51.59796672334206,11/20/2022
Coombes Croft Library,High Road,,,Haringey,,100023165934,E09000014,Northumberland Park,E05000276,533874.0001221001,191191.00012210011,-0.06669786693967332,51.60315254497201,11/20/2022
Northwood Library,Green Lane,Northwood,,Hillingdon,,100023564110,E09000017,Northwood,E05000335,509163.0001221001,191564.00012210011,-0.4232764165138788,51.61183903001226,11/20/2022
Woodford Green Library,Snakes Lane West,Woodford Green,,Redbridge,,200001843478,E09000026,Monkhams,E05011249,540831.0001221001,191818.00012210011,0.03395499335138501,51.60709020205249,11/20/2022
Hale End Library,Castle Avenue,Chingford,,Waltham Forest,,100023583807,E09000031,Hatch Lane,E05000598,538667.0001221001,191938.00012210011,0.002769562495754169,51.60870578152236,11/20/2022
Hainault Library,Manford Way,Chigwell,,Redbridge,,10034923013,E09000026,Hainault,E05011245,545801.3001098931,192008.70007319748,0.10576666858012246,51.60753868990425,11/20/2022
Friern Barnet Community Library ,Friern Barnet Road,,,Barnet,,200044867,E09000003,Coppetts,E05000047,527950.7000731975,192137.57012939453,-0.15184292780019892,51.61303718567348,11/20/2022
Fore Street,Fore Street,Edmonton,,Enfield,,207015248,E09000010,Upper Edmonton,E05000212,534056.0001221001,192143.00012210011,-0.06370711752452511,51.61166506154803,11/20/2022
Mill Hill ,Hartley Avenue,,,Barnet,,200057669,E09000003,Mill Hill,E05000057,521739.79010009766,192190.3900756985,-0.24149010251579142,51.61488957721529,11/20/2022
Harold Hill Library,Hilldene Avenue,Romford,,Havering,,100023217029,E09000016,Gooshays,E05000310,553714.5701293945,192208.86010739952,0.22005353924990168,51.60723240877439,11/20/2022
Edgware ,Hale Lane,Edgware,,Barnet,,200220766,E09000003,Edgware,E05000050,519595.87011719495,192238.0200805962,-0.27242709703681056,51.61577734430174,11/20/2022
Angel Raynham,Raynham Avenue,Edmonton,,Enfield,,207017246,E09000010,Upper Edmonton,E05000212,534353.0001221001,192254.00012210011,-0.059377368501508695,51.61259182821021,11/20/2022
Bowes Road,Bowes Road,Southgate,,Enfield,,207045509,E09000010,Southgate Green,E05000209,529524.0001221001,192388.00012210011,-0.12903812471218698,51.61492809486726,11/20/2022
Stanmore,Stanmore Hill,Stanmore,,Harrow,,100023038856,E09000015,Stanmore Park,E05000303,516985.0001221001,192417.00012210011,-0.3100637171809983,51.617934854374425,11/20/2022
Palmers Green,Green Lanes,Southgate,,Enfield,,207015887,E09000010,Palmers Green,E05000205,530909.9100952,192440.99011229724,-0.10901066828895221,51.61508369495012,11/20/2022
Millfield House,Silver Street,Edmonton,,Enfield,,207180891,E09000010,Haselbury,E05000201,532934.0001221001,192584.00012210011,-0.07973604521855414,51.615894541263536,11/20/2022
North Finchley ,Ravensdale Avenue,,,Barnet,,200097082,E09000003,Woodhouse,E05000063,526381.3300780952,192658.68011479825,-0.17431092914352178,51.61807536195456,11/20/2022
South Chingford Community Library,Chingford Mount Road,Chingford,,Waltham Forest,,100023000149,E09000031,Valley,E05000607,537333.0001221001,192724.00012210011,-0.016176907112608375,51.61609652287696,11/20/2022
Edmonton Green,South Mall,Edmonton,,Enfield,,207189578,E09000010,Edmonton Green,E05000197,534523.0001221001,193461.00012210011,-0.05645990059783024,51.62339871447956,11/20/2022
Winchmore Hill,Green Lanes,Southgate,,Enfield,,207036897,E09000010,Winchmore Hill,E05000213,531716.0001221001,193889.00012210011,-0.09682909079705905,51.627909410026746,11/20/2022
Osidge,Brunswick Park Road,,,Barnet,,200140830,E09000003,Brunswick Park,E05000043,528206.9901122972,194011.44012449682,-0.14745717693680427,51.629820494658134,11/20/2022
Southgate Circus,High Street,Southgate,,Enfield,,207180633,E09000010,Southgate,E05000208,529641.0001221001,194056.00012210011,-0.1267316322466852,51.62989232448405,11/20/2022
North Chingford Library,The Green,Chingford,,Waltham Forest,,100022999962,E09000031,Chingford Green,E05000593,538716.0001221001,194437.00012210011,0.004466399531011997,51.6311517675269,11/20/2022
Ridge Avenue,Ridge Avenue,Southgate,,Enfield,,207111058,E09000010,Bush Hill Park,E05000194,532833.0001221001,194783.00012210011,-0.08035997394528918,51.635681382539474,11/20/2022
East Barnet ,Brookhill Road,Barnet,,Barnet,,200016111,E09000003,East Barnet,E05000048,527306.4201049954,195554.2100829929,-0.15990157841186542,51.64389091163575,11/20/2022
John Jackson,Agricola Place,Enfield,,Enfield,,207040251,E09000010,Southbury,E05000207,533875.0001221001,195840.00012210011,-0.06490625250981126,51.64493374445096,11/20/2022
Ponders End,High Street,Enfield,,Enfield,,207000261,E09000010,Ponders End,E05000206,535187.0001221001,195852.00012210011,-0.0459491574778582,51.64472765624105,11/20/2022
Oakwood,Bramley Road,Southgate,,Enfield,,207148238,E09000010,Cockfosters,E05000196,529531.0001221001,196106.00012210011,-0.12756128358988816,51.64834201718153,11/20/2022
Enfield Town,Church Street,Enfield,,Enfield,,207011262,E09000010,Grange,E05000200,532493.0001221001,196500.00012210011,-0.0846202179477749,51.65119270608855,11/20/2022
Chipping Barnet ,Stapylton Road,Barnet,,Barnet,,200107378,E09000003,High Barnet,E05000056,524281.2501221001,196788.26007079333,-0.2031656184359825,51.65565921489958,11/20/2022
Enfield Highway,Hertford Road,Enfield,,Enfield,,207035798,E09000010,Enfield Highway,E05000198,535152.0001221001,197376.00012210011,-0.0458656709829349,51.65843232144729,11/20/2022
Enfield Island Village,Island Centre Way,Enfield,,Enfield,,207193973,E09000010,Enfield Lock,E05000199,537269.0001221001,198492.00012210011,-0.014837633950501408,51.66794853399007,11/20/2022
Ordnance Unity Centre,Hertford Road,Enfield,,Enfield,,207144176,E09000010,Enfield Lock,E05000199,535676.0001221001,198853.00012210011,-0.037720476920057706,51.67157982081782,11/20/2022
Bullsmoor,Kempe Road,Enfield,,Enfield,,207178047,E09000010,Turkey Street,E05000211,534960.0001221001,199317.00012210011,-0.0478901529246998,51.67592228688173,11/20/2022
West Norwood Library and Picturehouse,1-7 Norwood High St,,,Lambeth,,010000446790,E09000022,Knight's Hill,E05000424,531887.0001221001,172127.00012210011,-0.10251098900206984,51.43228328818424,11/20/2022
