name,borough_name,website,os_addressbase_uprn,borough_code,ward_2018_name,ward_2018_code,address1,address2,address3,easting,northing,longitude,latitude,runtime
Moth Club,HACKNEY,www.mothclub.co.uk,100023022302,E09000012,Homerton,E05009376,Hackney Trades Hall Valette Street,Hackney,,535006.0,184765.0,-0.05283064783338017,51.545130588780204,11/20/2022
Total Refreshment Centre,,www.totalrefreshment.net,,,,,2A Foulden Road,,,533629.8500000983,185857.43999949843,-0.07225141239405451,51.555276312536535,11/20/2022
The White Hart,Lewisham,,100000000000,E09000023,Telegraph Hill,E05000453,184 New Cross Road,Lewisham,,535752.000122197,176868.00012159348,-0.04511888852545239,51.473979323192054,11/20/2022
The Camden Assembly Pub,Camden,www.camdenassembly.com,5020249,E09000007,Haverstock,E05000136,49 Chalk Farm Road,Camden,,528436.000122197,184314.00012159348,-0.14769866368458578,51.54261093903531,11/20/2022
Peckham Levels,Southwark,www.peckhamlevels.org/events,0,E09000028,Rye Lane,E05011113,Peckham Levels 95a Rye Lane,London Se15 4st,,534271.000122197,176411.00012159348,-0.06660641569886153,51.47022555171327,11/20/2022
Fold,,www.shapescollective.com,,,,,Gillian House,Stephenson Street,,539151.3509067968,181949.99157249928,0.005805652016585836,51.51882520582024,11/20/2022
Kansas Smitty's,,www.kansassmittys.com,,,,,63-65 Broadway Market,,,534546.9160105959,183827.77491239458,-0.05980619768391666,51.53681714136132,11/20/2022
Big Easy,,www.bigeasy.co.uk,,,,,Crossrail Place,,,537670.4106782973,180245.36610189825,-0.016193363142394508,51.5038685224563,11/20/2022
Sister Midnight Records,,www.sistermidnightrecords.co.uk,,,,,4 Tanner's Hill,,,537189.8373322934,176927.90497199446,-0.024403379778715976,51.47417081602974,11/20/2022
Tooting Tram & Social,,www.tootingtramandsocial.co.uk,,,,,46-48 Mitcham Rd,,,527533.9125013947,171347.1312507987,-0.1653856075188256,51.426270560131556,11/20/2022
The Unicorn,Camden,www.theunicorncamden.com,,,,,227a Camden Road,,,529786.981259495,184992.70312279463,-0.12797558292784783,51.54840176049184,11/20/2022
St John's Music Hall,,www.musichalls.org/posts/st-johns-music-hall,,,,,High Rd,Leytonstone,,539465.4059100971,187459.99889249355,0.012513692760157248,51.56826559167155,11/20/2022
EartH,,https://earthackney.co.uk/,,,,,11-17 Stoke Newington Rd,,,533550.4283712953,185305.88460149616,-0.07360592378311397,51.55033810861695,11/20/2022
Jamboree,,www.jamboreevenue.co.uk,,,,,27 Three Colt St,,,536822.4991706982,181036.97006569803,-0.028096618214044227,51.51118874348936,11/20/2022
Oslo Hackney,,www.oslohackney.com,,,,,1A Amhurst Rd,,,534784.3976081982,185023.8788675964,-0.05592561336907377,51.547510178925734,11/20/2022
Pickle Factory,,www.ovalspace.co.uk,,,,,13-14 The Oval,,,534706.5636017993,183306.8844048977,-0.05770479413358204,51.53209767090289,11/20/2022
Paper Dress Vintage,,www.paperdressvintage.co.uk,,,,,352 Mare Street,,,534976.7079809979,184958.66534599662,-0.05317855309188124,51.54687811387985,11/20/2022
Slim Jim's Liquor Store,Islington,www.slimjimsliquorstore.com,,,,,112 Upper St,,,531669.1093750969,183826.10937449336,-0.10128058967253106,51.53748087983675,11/20/2022
The Sound Lounge,,www.thesoundlounge.org.uk,,,,,216-220 High Street,,,525803.8969182,164601.3355139941,-0.1926506700931572,51.36602486975543,11/20/2022
Under the Bridge,,www.underthebridge.co.uk,,,,,Fulham Road,,,525781.5875054002,177448.3124928996,-0.18840977026257302,51.48150019293787,11/20/2022
Leytonstone Ex-Servicemens Club,Waltham Forest,www.leytonstonesocial.club,100000000000,E09000031,Leytonstone,E05000605,2 Harvey Road,Waltham Forest,,539521.000122197,187306.00012149662,0.013254243839670863,51.56686787287454,11/20/2022
Thousand Island,Islington,www.thegarage.london/listings/#=.thousand-island,0,E09000019,Highbury East,E05000372,20-22 Highbury Corner Highbury East,,,531565.000122197,184798.00012159348,-0.10241761004299621,51.546240033794874,11/20/2022
The Fighting Cocks,Kingston Upon Thames,www.the-fighting-cocks.co.uk,100000000000,E09000021,Grove,E05000408,56 Old London Road,Kingston Upon Thames,,518455.0001221001,169335.00012169778,-0.2965966949404561,51.41015503216918,11/20/2022
The Hideaway,Lambeth,http://www.hideawaylive.co.uk/,100000000000,E09000022,St. Leonard's,E05000428,2 Empire Mews,Lambeth,,530075.000122197,171391.00012159348,-0.12883592065378363,51.42608721148074,11/20/2022
The White Lion,Lambeth,www.whitelionsw16.co.uk,100000000000,E09000022,St. Leonard's,E05000428,234 Streatham High Road,Lambeth,,530108.000122197,171839.00012159348,-0.12819690928973326,51.43010617605136,11/20/2022
The Bedford,Wandsworth,www.thebedford.com,100000000000,E09000032,Balham,E05000610,77 Bedford Hill,Wandsworth,,528719.000122197,173145.00012159348,-0.147693672113548,51.44216166191894,11/20/2022
The Windmill,Lewisham,www.windmillbrixton.co.uk,100000000000,E09000023,Perry Vale,E05000450,22 Blenheim Gardens,Lambeth,,535607.000122197,173195.00012159348,-0.04861428385435728,51.44100357201525,11/20/2022
Patchworks,Richmond Upon Thames,www.cabbagepatch.co.ukwhats-on,100000000000,E09000027,Twickenham Riverside,E05000531,67 London Road,Richmond Upon Thames,,516146.0001221001,173525.00012169778,-0.3284110573252392,51.448295797642444,11/20/2022
Off The Cuff,Lambeth,www.offthecuffbar.com,100000000000,E09000022,Herne Hill,E05000423,301-303 Railton Road,Lambeth,,531968.000122197,174374.00012159348,-0.1005084062047203,51.45245967777206,11/20/2022
The Hootananny Brixton,Lambeth,www.hootanannybrixton.co.uk,100000000000,E09000022,Herne Hill,E05000423,95 Effra Road,Lambeth,,531187.000122197,174627.00012159348,-0.1116493605874594,51.45491509105734,11/20/2022
Fox & Firkin,Lewisham,www.foxfirkin.com,100000000000,E09000023,Lewisham Central,E05000448,316 Lewisham High Street,Lewisham,,538048.000122197,174981.00012149662,-0.012813852713046548,51.456464921888916,11/20/2022
Upstairs At The Ritzy,Lambeth,www.picturehouses.com/cinema/Ritzy_Picturehouse/Whats_On?filter=Upstairs,100023387982,E09000022,Coldharbour,E05000420,Brixton Rd London,,,531087.000122197,175289.00012159348,-0.11284252391409358,51.46088810903961,11/20/2022
The Half Moon Putney,Wandsworth,www.halfmoon.co.uk,121002857,E09000032,Thamesfield,E05000625,93 Lower Richmond Road,Wandsworth,,523730.000122197,175760.00012159348,-0.21853397090647322,51.4667779172341,11/20/2022
The Bulls Head Barnes,Richmond Upon Thames,www.thebullsheadbarnes.com,100000000000,E09000027,Barnes,E05000516,373 Lonsdale Road,Richmond Upon Thames,,521579.000122197,176429.00012169778,-0.2492582109380534,51.473257424646484,11/20/2022
Le Quecumbar And Brasserie,Wandsworth,www.quecumbar.co.uk,100000000000,E09000032,St. Mary's Park,E05000622,42-44 Battersea High Street,Wandsworth,,526916.000122197,176584.00012159348,-0.1723906974813228,51.47347833006799,11/20/2022
The Amersham Arms,Lewisham,www.theamershamarms.co.uk,100000000000,E09000023,Brockley,E05000439,388 New Cross Road,Lewisham,,536729.000122197,177012.00012149662,-0.031002875944306424,51.475038176872005,11/20/2022
New Cross Inn,Lewisham,www.newcrossinn.com,100000000000,E09000023,New Cross,E05000449,323 New Cross Road,Lewisham,,536413.000122197,177037.00012149662,-0.03554097186546133,51.47533915381398,11/20/2022
Olivers Jazz Bar,Greenwich,www.oliversjazzbar.co.uk,10010246216,E09000011,Greenwich West,E05000222,9 Nevada Street,Greenwich,,538426.000122197,177513.00012149662,-0.006384295518765232,51.47912796961092,11/20/2022
The Troubadour,Kensington And Chelsea,www.troubadourlondon.com,217114565,E09000020,Redcliffe,E05009402,263-267 Old Brompton Road,Kensington And Chelsea,,525653.000122197,178204.00012159348,-0.18999180446192443,51.4883209295035,11/20/2022
The Pheasantry,Kensington And Chelsea,www.pizzaexpresslive.com/venues/chelsea-the-pheasantry,217047024,E09000020,Stanley,E05009405,152 King's Rd Chelsea,London,,527465.000122197,178277.00012159348,-0.1638782286270836,51.48857142968084,11/20/2022
Nell's Jazz & Blues,Hammersmith And Fulham,www.nellsjazzandblues.com,34151679,E09000013,Avonmore And Brook Green,E05000252,3 North End Crescent,Hammersmith And Fulham,,524555.000122197,178556.00012159348,-0.20567568358079566,51.49172770922717,11/20/2022
Brasserie & Wine Bar Toulouse Lautrec,Lambeth,www.toulouselautrec.co.uk,200000000000,E09000022,Prince's,E05000427,140 Newington Butts,Lambeth,,531764.000122197,178610.00012159348,-0.10186315174086412,51.490578737167844,11/20/2022
Corsica Studios,Southwark,www.corsicastudios.com,10013530837,E09000028,North Walworth,E05011107,Southwark ,,,532085.000122197,178888.00012159348,-0.09713764606843979,51.493002369861806,11/20/2022
Omeara,Southwark,www.omearalondon.com,0,E09000028,Borough & Bankside,E05011095,6 O'meara St London,,,532342.000122197,180077.00012159348,-0.09299134896836236,51.503628427973936,11/20/2022
Notting Hill Arts Club,Kensington And Chelsea,www.nottinghillartsclub.com,217059366,E09000020,Campden,E05009390,19-21 Notting Hill Gate,Kensington And Chelsea,,525402.000122197,180464.00012159348,-0.19280204988122407,51.50868961536844,11/20/2022
The Red Room (Aka The Ealing Jazz Club),Ealing,www.ealingclub.com,12133012,E09000009,Ealing Broadway,E05000173,42 The Broadway,Ealing,,517885.0001221001,180864.00012169778,-0.30094467574823447,51.51390360326917,11/20/2022
Ain't Nothin But Blues Bar,City Of Westminster,www.aintnothinbut.co.uk,100000000000,E09000033,West End,E05000649,20 Kingly Street,City Of Westminster,,529197.000122197,180980.00012159348,-0.1379528960527385,51.51247219450497,11/20/2022
Ronnie Scotts,City Of Westminster,www.ronniescotts.co.uk,10033534558,E09000033,West End,E05000649,47 Frith Street,City Of Westminster,,529740.000122197,181041.00012159348,-0.13010894828599448,51.51289599196441,11/20/2022
The Spice Of Life,City Of Westminster,www.spiceoflifesoho.com,100000000000,E09000033,West End,E05000649,6 Moor Street,City Of Westminster,,529874.000122197,181046.00012159348,-0.12817692525852112,51.51291013770648,11/20/2022
St. Moritz Club,City Of Westminster,www.stmoritzclub.co.uk,10033622399,E09000033,West End,E05000649,Flat 159,Wardour Street,City Of Westminster,529509.000122197,181154.00012159348,-0.13339483484267925,51.51396461156489,11/20/2022
Jazz After Dark Ltd,City Of Westminster,www.jazzafterdark.co.uk,10033551268,E09000033,West End,E05000649,9 Greek Street,City Of Westminster,,529784.000122197,181163.00012159348,-0.12943023261831846,51.51398238258549,11/20/2022
Phoenix Artist Club,Camden,www.phoenixartistclub.com,5169960,E09000007,Holborn And Covent Garden,E05000138,1 Phoenix Street,Camden,,529919.000122197,181165.00012159348,-0.12748486490206515,51.51396932363668,11/20/2022
Borderline,City Of Westminster,www.theborderlinelondon.com,10033537847,E09000033,West End,E05000649,Orange Yard Manette Street,City Of Westminster,,529828.000122197,181208.00012159348,-0.12877984986774987,51.51437671707406,11/20/2022
Jazz Club Soho,City Of Westminster,www.pizzaexpresslive.com/venues/soho-jazz-club,100000000000,E09000033,West End,E05000649,10 Dean Street,City Of Westminster,,529624.000122197,181228.00012159348,-0.131711077367706,51.51460332276352,11/20/2022
The George Tavern,Tower Hamlets,www.thegeorgetavern.co.uk,6027924,E09000030,Stepney Green,E05009334,373 Commercial Road,Tower Hamlets,,535205.000122197,181287.00012159348,-0.051297722363800126,51.51382527576585,11/20/2022
100 Club,City Of Westminster,www.the100club.co.uk,10033540054,E09000033,West End,E05000649,100 Oxford Street,City Of Westminster,,529481.000122197,181347.00012159348,-0.13372725763212018,51.515705658609455,11/20/2022
The Social,City Of Westminster,www.thesocial.com,100000000000,E09000033,West End,E05000649,5 Little Portland Street,City Of Westminster,,529096.000122197,181468.00012159348,-0.13922896983349922,51.516881301802265,11/20/2022
Fabric,Islington,www.fabriclondon.com,5300037740,E09000019,Clerkenwell,E05000370,77a Charterhouse St London,,,531746.000122197,181788.00012159348,-0.10093494982033525,51.51914539356765,11/20/2022
93 Feet East,Tower Hamlets,www.93feeteast.co.uk,6717071,E09000030,Spitalfields & Banglatown,E05009333,150 Brick Ln Shoreditch,London,,533893.000122197,182074.00012159348,-0.06989686546196872,51.521210854330114,11/20/2022
The Piano Works - Farringdon,Islington,www.pianoworks.bar,10012787103,E09000019,Clerkenwell,E05000370,113 Corner Of Farringdon Rd,Farringdon,London,531352.000122197,182135.00012159348,-0.10648158295210498,51.522355851955346,11/20/2022
229 The Venue,City Of Westminster,www.229thevenue.com,100000000000,E09000033,Marylebone High Street,E05000641,229 Great Portland Street,City Of Westminster,,528802.000122197,182148.00012159348,-0.1432156476139143,51.52306009547726,11/20/2022
Betsey Trotwood,Islington,www.betsey.pub,5300032921,E09000019,Clerkenwell,E05000370,56 Farringdon Road,Islington,,531353.000122197,182190.00012159348,-0.10644666729199817,51.52284993498186,11/20/2022
The Slaughtered Lamb,Islington,www.theslaughteredlambpub.com,10008975751,E09000019,Bunhill,E05000367,34-35 Great Sutton Street,Islington,,531824.000122197,182197.00012159348,-0.09965823541009933,51.522803089920295,11/20/2022
Village Underground,Hackney,www.villageunderground.co.uk,10091784233,E09000012,Hoxton East & Shoreditch,E05009377,54 Holywell Lane,Hackney,,533397.000122197,182274.00012159348,-0.07696676189701844,51.52312571799864,11/20/2022
The Old Blue Last,Hackney,www.theoldbluelast.com,100000000000,E09000012,Hoxton East & Shoreditch,E05009377,38 Great Eastern Street,Hackney,,533289.000122197,182354.00012159348,-0.07849246139367139,51.523870213907244,11/20/2022
Xoyo,Islington,www.xoyo.co.uk,5300025027,E09000019,Bunhill,E05000367,32-37 Cowper Street,Islington,,532886.000122197,182470.00012159348,-0.08425488689015664,51.52500774162982,11/20/2022
Strongroom Bar And Kitchen,Hackney,http://www.strongroombar.com,0,E09000012,Hoxton East & Shoreditch,E05009377,120-124 Curtain Road,Hackney,,533281.0280762985,182535.0554804951,-0.07853880643743791,51.52549931404215,11/20/2022
Cargo,Hackney,www.cargo-london.com,10091779809,E09000012,Hoxton East & Shoreditch,E05009377,83 Rivington Street,Hackney,,533366.000122197,182596.00012159348,-0.07729146150190826,51.526026983818866,11/20/2022
Roadtrip & The Workshop,Hackney,www.roadtripbar.com,100000000000,E09000012,Hoxton West,E05009378,243 Old Street,Hackney,,533010.000122197,182601.00012159348,-0.08241885091100891,51.526155897961516,11/20/2022
The Harrison,Camden,www.harrisonbar.co.uk,5058943,E09000007,King's Cross,E05000141,28 Harrison Street,Camden,,530472.000122197,182635.00012159348,-0.11897472170426074,51.52705367247282,11/20/2022
Hoxton Square Bar And Kitchen,Hackney,www.hoxtonsquarebar.com,10091942715,E09000012,Hoxton East & Shoreditch,E05009377,2-4 Hoxton Square London,,,533146.000122197,182698.00012159348,-0.08042267516732579,51.52699562251489,11/20/2022
Troy Bar,Hackney,www.troybar.co.uk,10008242403,E09000012,Hoxton East & Shoreditch,E05009377,10 Hoxton Street,Hackney,,533287.000122197,182717.00012159348,-0.07838390454302402,51.52713311442826,11/20/2022
The Water Rats,Camden,www.thewaterratsvenue.london,5021978,E09000007,King's Cross,E05000141,328 Gray's Inn Road,Camden,,530548.000122197,182804.00012159348,-0.11781700968698848,51.528555010308594,11/20/2022
The Macbeth,Hackney,www.themacbeth.co.uk,100000000000,E09000012,Hoxton East & Shoreditch,E05009377,70 Hoxton Street,Hackney,,533276.000122197,182995.00012159348,-0.07843718351353993,51.5296342088699,11/20/2022
The Lexington,Islington,www.thelexington.co.uk,5300073232,E09000019,Barnsbury,E05000366,96-98 Pentonville Road,Islington,,531094.000122197,183119.00012159348,-0.1098323478091274,51.53125957406819,11/20/2022
Electrowerkz,Islington,,5300092109,E09000019,St. Peter's,E05000380,7 Torrens Street,Islington,,531545.000122197,183206.00012159348,-0.10330096472344916,51.53193657519563,11/20/2022
Sebright Arms,Tower Hamlets,www.sebrightarms.co.uk,6021840,E09000030,St. Peter's,E05009331,31-35 Coate Street,Tower Hamlets,,534446.000122197,183232.00012159348,-0.061488063650280624,51.531486781222256,11/20/2022
The Islington,Islington,www.theislington.com,5300092055,E09000019,Barnsbury,E05000366,1 Tolpuddle Street,Islington,,531270.000122197,183420.00012159348,-0.10718396437564205,51.53392392622108,11/20/2022
Green Note,Camden,www.greennote.co.uk,5124523,E09000007,Camden Town With Primrose Hill,E05000130,106 Parkway,Camden,,528687.000122197,183669.00012159348,-0.14431664923167042,51.53675667053661,11/20/2022
The Dublin Castle,Camden,www.thedublincastle.com,5037821,E09000007,Camden Town With Primrose Hill,E05000130,94 Parkway,Camden,,528709.000122197,183690.00012159348,-0.14399190618092286,51.536940396229994,11/20/2022
Jazz Café,Camden,www.thejazzcafelondon.com,5048630,E09000007,Camden Town With Primrose Hill,E05000130,5 Parkway,Camden,,528880.000122197,183829.00012159348,-0.1414765498549213,51.538150666426596,11/20/2022
The Black Heart,Camden,www.ourblackheart.com,5082934,E09000007,Camden Town With Primrose Hill,E05000130,43161 Greenland Place,Camden,,528964.000122197,183850.00012159348,-0.14025821302318833,51.53832021971758,11/20/2022
The Underworld,Camden,www.theunderworldcamden.co.uk,5048636,E09000007,Camden Town With Primrose Hill,E05000130,174 Camden High Street,Camden,,528954.000122197,183890.00012159348,-0.140387681173887,51.53868201302834,11/20/2022
Dingwalls,Camden,www.dingwalls.com,5084282,E09000007,Camden Town With Primrose Hill,E05000130,Middle Yard Camden Lock,London,,528700.000122197,184135.00012159348,-0.1439588791991026,51.54094198626626,11/20/2022
The Monarch,Camden,www.monarchbar.com,5083623,E09000007,Haverstock,E05000136,40-42 Chalk Farm Road,Camden,,528495.000122197,184298.00012159348,-0.14685408876603548,51.542453703192756,11/20/2022
Spiritual Caipirinha Bar,Camden,www.spiritualrecords.co.uk/spiritualbarlive,5138352,E09000007,Haverstock,E05000136,4-6 Ferdinand St London,,,528462.000122197,184324.00012159348,-0.1473202521460913,51.54269489792508,11/20/2022
Hope & Anchor,Islington,www.hopeandanchor-islington.co.uk,5300094879,E09000019,St. Mary's,E05000379,207 Upper Street,Islington,,531607.000122197,184410.00012159348,-0.10195733634674611,51.54274308862329,11/20/2022
The Yard Theatre,Tower Hamlets,www.theyardtheatre.co.uk,6077552,E09000030,Bow East,E05009319,Unit 2a Queens Yard,White Post Lane,Tower Hamlets,537167.000122197,184489.00012149662,-0.021790331520282865,51.54212895855404,11/20/2022
The Fiddler's Elbow,Camden,www.thefiddlerselbow.co.uk,5051822,E09000007,Haverstock,E05000136,1 Malden Road,Camden,,528299.000122197,184639.00012159348,-0.14955484880077025,51.54556312235591,11/20/2022
The Garage,Islington,www.thegaragehighbury.com,10008978416,E09000019,Highbury East,E05000372,20-26 Highbury Corner,Islington,,531585.000122197,184794.00012159348,-0.10213081342460245,51.54619941976346,11/20/2022
Cafe Oto,Hackney,www.cafeoto.co.uk,10008319766,E09000012,Dalston,E05009370,The Print House 18-22 Ashwin St,London,,533594.000122197,184875.00012159348,-0.0731414597238062,51.54645528548556,11/20/2022
Servant Jazz Quarters,Hackney,www.servantjazzquarters.com,10008302207,E09000012,Dalston,E05009370,10 Bradbury Street,Hackney,,533462.000122197,185063.00012159348,-0.07497284199712045,51.54817614781921,11/20/2022
Vortex,Hackney,www.vortexjazz.co.uk,10091818908,E09000012,Dalston,E05009370,11 Gillett Square,Hackney,,533455.000122197,185077.00012159348,-0.07506843545192074,51.54830362665583,11/20/2022
Shacklewell Arms,Hackney,www.shacklewellarms.com,10091775225,E09000012,Shacklewell,E05009382,71 Shacklewell Lane,Hackney,,533804.000122197,185495.00012159348,-0.06987856532439668,51.551977663992375,11/20/2022
The Boston Arms,Islington,www.bostonmusicroom.co.uk,5300053516,E09000019,Junction,E05000376,178 Junction Road,Islington,,529148.000122197,185911.00012159348,-0.13684962387268151,51.55680174642457,11/20/2022
The Dome,Islington,www.dometufnellpark.co.uk,5300027158,E09000019,Junction,E05000376,2 Dartmouth Park Hill,Islington,,529127.000122197,185933.00012159348,-0.1371443270966329,51.55700428334761,11/20/2022
Nambucca,Islington,www.nambucca.co.uk,5300048656,E09000019,Finsbury Park,E05000371,596 Holloway Road,Islington,,530156.000122197,186351.00012159348,-0.12215319782300453,51.56052456402281,11/20/2022
The Waiting Room,Hackney,www.waitingroomn16.com,100000000000,E09000012,Stoke Newington,E05009385,175 Stoke Newington High Street,Hackney,,533612.000122197,186556.00012159348,-0.07224325125714293,51.561558727065844,11/20/2022
The Finsbury,Hackney,www.thefinsbury.co.uk,100000000000,E09000012,Woodberry Down,E05009387,336 Green Lanes,Hackney,,532028.000122197,187614.00012159348,-0.0946860144896968,51.5714405191787,11/20/2022
St Mary's Music Hall,Waltham Forest,www.stmarysmusichall.co.uk,0,E09000031,Hoe Street,E05000601,Church End,,,537839.8380738944,189228.06750429422,-0.010234282503428161,51.58455494762039,11/20/2022
